Źródło danych;Czas;Wartość
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 03:31:19,23201";"46,0278129577637"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 03:43:39,159012";"46,1154594421387"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 03:58:54,197006";"46,0633201599121"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:04:24,163009";"46,2192077636719"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:09:34,134002";"46,2260818481445"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:20:19,233001";"46,1136817932129"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:32:59,17601";"46,484302520752"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:39:59,179001";"45,7310409545898"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:47:54,198013";"46,4355049133301"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 04:53:19,154007";"46,3273086547852"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:02:19,142014";"46,2678680419922"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:11:14,208008";"46,5460472106934"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:15:14,179016";"46,5410041809082"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:17:09,133011";"46,2575035095215"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:22:24,13501";"46,6193809509277"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:31:24,123016";"46,9804306030273"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:35:39,188004";"47,2265930175781"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:40:39,206009";"46,5628128051758"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:44:59,192001";"46,8697853088379"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:49:29,131012";"47,374698638916"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:52:19,101013";"46,853328704834"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 05:57:44,166016";"46,7443542480469"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:01:34,184005";"46,8651847839355"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:08:39,109009";"46,4685020446777"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:13:54,111007";"47,1383476257324"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:17:39,097015";"46,9643440246582"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:20:24,145004";"46,5969161987305"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:25:54,132004";"46,894287109375"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:41:59,154007";"46,8588485717773"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:53:49,133011";"46,6637573242188"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 06:59:19,12001";"46,7206497192383"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:04:54,138016";"46,786449432373"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:09:49,124008";"46,1676177978516"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:14:49,242004";"46,2048759460449"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:18:04,259002";"46,7473106384277"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:21:34,261002";"46,8918685913086"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:23:54,153";"46,7450675964355"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:26:39,201004";"47,1561126708984"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:33:24,219009";"46,7590675354004"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:36:29,174011";"46,1611976623535"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:40:54,19101";"46,7007293701172"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:42:14,254013";"47,2194595336914"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:53:19,150009";"47,2459411621094"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 07:54:54,197006";"46,4317741394043"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:03:09,23201";"46,5520133972168"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:05:39,186004";"47,38818359375"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:10:14,157013";"46,9855651855469"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:13:24,143005";"46,8328552246094"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:19:29,238998";"47,2620506286621"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:31:39,214004";"47,0190200805664"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:35:24,150009";"47,234691619873"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:37:29,137008";"47,1362190246582"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:42:09,139008";"46,4630470275879"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:45:44,172012";"46,7132148742676"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:47:44,157013";"47,1288185119629"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:48:44,20401";"47,1866836547852"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:54:54,223007";"46,7807312011719"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 08:58:49,162002";"46,8800392150879"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:04:59,180008";"47,4575691223145"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:12:39,184005";"47,5171127319336"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:15:59,233001";"48,0203819274902"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:19:39,187011";"47,6050872802734"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:21:39,173004";"46,7207412719727"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:24:34,174011";"46,517276763916"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:26:49,144012";"47,1727638244629"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:28:54,160003";"48,0739479064941"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:31:19,192001";"48,0658073425293"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:40:54,181";"46,6143951416016"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:43:09,151001";"46,8375129699707"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:45:49,168014";"47,4376945495605"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:48:09,169006";"47,1366424560547"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:51:24,186004";"46,3670272827148"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:56:39,188004";"46,5377006530762"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 09:59:04,111007";"47,3193969726563"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:01:29,143005";"47,9788246154785"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:02:49,097";"47,7395477294922"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:04:34,098007";"46,8959808349609"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:07:24,177002";"46,6958122253418"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:12:39,179001";"47,2705841064453"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:15:24,118011";"46,8154754638672"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:18:54,12001";"46,3500785827637"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:23:24,168014";"46,6007614135742"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:31:39,094009";"46,2658653259277"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:40:19,17601";"47,0351104736328"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:46:14,100006";"46,5853500366211"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 10:53:04,150009";"46,6744651794434"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:03:54,171005";"46,2992706298828"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:12:14,126999";"46,8455581665039"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:16:44,067001";"46,7968444824219"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:20:29,162002";"46,6566963195801"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:23:24,164001";"46,7404441833496"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:27:29,165008";"46,2505302429199"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:32:34,205002";"46,7055358886719"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:42:39,272003";"47,0733833312988"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:50:14,166";"46,5879402160645"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:54:14,246002";"46,3848762512207"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 11:59:04,201004";"46,998119354248"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:04:24,235001";"46,566104888916"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:07:39,252014";"46,2654991149902"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:17:59,194016";"46,6391448974609"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:20:34,179001";"46,4382705688477"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:22:24,211014";"46,2819366455078"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:23:34,212006";"46,0429077148438"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:39:44,156006";"46,4303359985352"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:43:29,142014";"46,3152351379395"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-06 12:45:44,222";"46,1324043273926"
